id,x,y,type
081,-0.5696349348533031,1.2089414686097315,sample
082,0.5788018027101466,0.6560246265297486,sample
083,-0.20966099742016478,-0.1479707141584679,sample
084,-0.647950849559856,-0.23105208144597392,sample
085,0.04052362336919109,-0.2370561423226657,sample
086,-0.14060284339356194,0.20035132157615393,sample
087,-0.6511243278915829,0.9401162520351691,sample
088,-0.4496928171185723,0.5534702435182016,sample
089,0.4586289504690366,0.687650447754283,sample
090,-0.6143377440026853,0.1837229877361511,sample
091,0.5504528930244122,0.677420255781894,sample
092,-0.049986488400687805,0.9578646738545735,sample
093,0.5617494336767608,-0.2370107460499031,sample
094,-0.7005298994785961,-0.09890113700262439,sample
095,-0.1925971585722473,0.8876458790013317,sample
096,0.895823999786886,-0.9490016798545124,sample
097,-0.7388083963957196,0.6607108141467859,sample
098,-0.5420621430038594,-0.21124074154558495,sample
099,-0.0023832511482390494,0.9458669204912854,sample
100,-1.013953752323526,-0.8241671865173337,sample
101,1.2675790450055417,0.9446129018794311,sample
102,-0.5256163760456026,0.6829804797078821,sample
103,0.9525241418320758,1.0425335431839018,sample
104,-0.6743904656991311,0.8224910508189309,sample
105,-0.5115332976770869,-0.5442690568899172,sample
106,0.807515167686242,0.3168714125876848,sample
107,0.6418293909440586,-1.098421166645084,sample
108,-0.4873610065119469,-0.5139060376917037,sample
109,1.3553939688930077,1.093999367406903,sample
110,-0.2905470553018545,1.0132274157888952,sample
111,-1.0009567378753288,-0.3303262860953832,sample
112,-0.6176048615612758,0.8419304569842316,sample
113,-0.35732318814113023,0.8707615809689069,sample
114,-0.07350831410190747,-0.2632281299033488,sample
115,0.17933211618027387,0.19429663499028613,sample
116,-0.8137664105195054,0.9368054740855826,sample
117,-0.9900941386855644,-0.8744685232190933,sample
118,-0.7086515933440326,-0.2445488205582261,sample
119,-0.7231330405620525,0.813414539631461,sample
120,1.0711591551885558,0.9901904319338628,sample
121,-0.2708650849787399,0.10682590639976874,sample
122,-1.0186936486758942,0.5697634731335546,sample
123,-0.5743567247712675,-0.5973256610555296,sample
124,-0.9302293112328862,-0.9665051524251581,sample
125,-0.5530996622804409,0.5492304179977509,sample
126,-0.8972683745639586,-0.502919749911135,sample
127,-1.078669050985662,-0.6550510616781574,sample
128,-0.8484453440751966,-0.14937368550093294,sample
129,-0.8502718694601928,-0.5868433676396174,sample
130,-0.9645373784030292,0.07845976517774651,sample
131,-0.33012160048793704,0.4193404063812795,sample
132,-0.3748761673276077,-1.0332243821576652,sample
133,0.14411939742588956,1.0428175009612242,sample
134,-0.14318864832611342,0.9572921653089645,sample
135,1.144246063164248,0.35190361626552036,sample
136,1.0888028130008,-0.004038746562903739,sample
137,-0.3722060471870894,-0.78890622134527,sample
138,-1.3439901227951443,-0.4353280225452268,sample
139,-0.21924602924009473,0.08905395957890545,sample
140,-1.067894296318675,0.42424514726163204,sample
141,0.5704495500707204,0.8813236149506842,sample
142,1.2674661029080583,0.5210583148808938,sample
143,0.21139186986108074,0.6466736377069543,sample
144,-0.19108749906413128,0.40829511049116307,sample
145,-0.32924038022407187,0.8082754449210566,sample
146,-0.6084049740857845,0.8185117558579998,sample
